SampleID,experiment_replicate,sub-replicate,final_replicate_info,S_num,Selection,Diet,Selection-Diet,Round,Replicate,Selection-Diet-Round,Selection-Diet-Replicate
CD-R5-8,a,8,8 a 5 CD S,1,S,CD,S-CD,5,1,S-CD-5,S-CD-1
HSD-R4-10,b,10,10 b 4 HSD S,2,S,HSD,S-HSD,4,1,S-HSD-4,S-HSD-1
NSD-CD1-6,a,6,6 a 1 CD NS,3,NS,CD,N-CD,1,1,N-CD-1,N-CD-1
HSD-R4-4,a,4,4 a 4 HSD S,4,S,HSD,S-HSD,4,2,S-HSD-4,S-HSD-2
NSD-CD1-7,b,7,7 b 1 CD NS,5,NS,CD,N-CD,1,2,N-CD-1,N-CD-2
NSD-CD1-4,c,4,4 c 1 CD NS,6,NS,CD,N-CD,1,3,N-CD-1,N-CD-3
CD-5-1,c,1,1 c 5 CD S,7,S,CD,S-CD,5,2,S-CD-5,S-CD-2
HSD-R4-5,c,5,5 c 4 HSD S,8,S,HSD,S-HSD,4,3,S-HSD-4,S-HSD-3
CD-R5-7,b,7,7 b 5 CD S,9,S,CD,S-CD,5,3,S-CD-5,S-CD-3
CD-4-4,a,4,4 a 4 CD S,10,S,CD,S-CD,4,1,S-CD-4,S-CD-1
HSD-1-6,b,6,6 b 1 HSD S,11,S,HSD,S-HSD,1,1,S-HSD-1,S-HS-1D
HSD-5-7,a,7,7 a 5 HSD S,12,S,HSD,S-HSD,5,1,S-HSD-5,S-HSD-1
HSD-1-9,a,9,9 a 1 HSD S,13,S,HSD,S-HSD,1,2,S-HSD-1,S-HSD-2
HSD-5-2,c,2,2 c 5 HSD S,14,S,HSD,S-HSD,5,2,S-HSD-5,S-HSD-2
HSD-5-1,b,1,1 b 5 HSD S,15,S,HSD,S-HSD,5,3,S-HSD-5,S-HSD-3
HSD-1-2,c,2,2 c 1 HSD S,16,S,HSD,S-HSD,1,3,S-HSD-1,S-HSD-3
CD-4-6,c,6,6 c 4 CD S,17,S,CD,S-CD,4,2,S-CD-4,S-CD-2
CD-4-8,c,8,8 c 4 CD S,18,S,CD,S-CD,4,3,S-CD-4,S-CD-3
NSD-HSD-4-3,a,3,3 a 4 HSD NS,19,NS,HSD,N-HSD,4,1,N-HSD-4,N-HSD-1
NSD-4-8,b,8,8 b 4 NSD S,20,S,NSD,S-NSD,4,1,S-NSD-4,S-NSD-1
NSD-4-6,a,6,6 a 4 NSD S,21,S,NSD,S-NSD,4,2,S-NSD-4,S-NSD-2
NSD-NSD-2-6,c,6,6 c 2 NSD NS,22,NS,NSD,N-NSD,2,1,N-NSD-2,N-NSD-1
NSD-HSD-4-4,c,4,4 c 4 HSD NS,23,NS,HSD,N-HSD,4,2,N-HSD-4,N-HSD-2
NSD-NSD-2-2,c,3,3 c 2 NSD NS,24,NS,NSD,N-NSD,2,2,N-NSD-2,N-NSD-2
NSD-HSD-4-1,c,1,1 c 4 HSD NS,25,NS,HSD,N-HSD,4,3,N-HSD-4,N-HSD-3
NSD-NSD-2-5,c,5,5 c 2 NSD NS,26,NS,NSD,N-NSD,2,3,N-NSD-2,N-NSD-3
NSD-4-1,b,1,1 b 4 NSD S,27,S,NSD,S-NSD,4,3,S-NSD-4,S-NSD-3
NSD-HSD-1-4,c,4,4 c 1 HSD NS,28,NS,HSD,N-HSD,1,1,N-HSD-1,N-HSD-1
NSD-C3-4,c,4,4 c 3 CD NS,29,NS,CD,N-CD,3,1,N-CD-3,N-CD-1
NSD-C3-6,c,6,6 c 3 CD NS,30,NS,CD,N-CD,3,2,N-CD-3,N-CD-2
NSD-C4-9,c,9,9 c 4 CD NS,31,NS,CD,N-CD,4,1,N-CD-4,N-CD-1
NSD-C4-3,b,3,3 b 4 CD NS,32,NS,CD,N-CD,4,2,N-CD-4,N-CD-2
NSD-C4-6,a,6,6 a 4 CD NS,33,NS,CD,N-CD,4,3,N-CD-4,N-CD-3
NSD-C3-8,b,8,8 b 3 CD NS,35,NS,CD,N-CD,3,3,N-CD-3,N-CD-3
NSD-HSD-1-10,c,10,10 c 1 HSD NS,36,NS,HSD,N-HSD,1,3,N-HSD-1,N-HSD-3
NSD-HSD-5-4,a,4,4 a 5 HSD NS,37,NS,HSD,N-HSD,5,1,N-HSD-5,N-HSD-1
